"source_path","dest_path","sha256","size","mtime"
"C:\RH\OPS\DOWNLOADS\5_2_pro_vs_thinking_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\downloads\DOWNLOADS\5_2_pro_vs_thinking_02-07-2026.md","9819A898F97EB80877FBFA644D8768BD1558616DE5B0A4A14CFC708D756D7CF5","18232","2026-02-07T19:13:50-06:00"
"C:\RH\OPS\DOWNLOADS\added_temp_root.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\downloads\DOWNLOADS\added_temp_root.txt","876F1E4B91D612D4A61A93634B0CE67BB43A3974E810EB8F248A9EC4CF49E94C","157","2026-02-08T15:24:44-06:00"
"C:\RH\OPS\DOWNLOADS\legacy_sweep\2026\_INBOX\Downloads\phase6_download_test_20260207_191451.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\downloads\DOWNLOADS\legacy_sweep\2026\_INBOX\Downloads\phase6_download_test_20260207_191451.txt","450DAC2AA7C751DF86D1C7189918748E3F539236122E12483BB9A6B682FD30AB","22","2026-02-07T19:14:51-06:00"
"C:\RH\OPS\DOWNLOADS\legacy_sweep\2026\_INBOX\Downloads\RH_MIGRATION_COMPREHENSIVE_REPORT_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\downloads\DOWNLOADS\legacy_sweep\2026\_INBOX\Downloads\RH_MIGRATION_COMPREHENSIVE_REPORT_02-07-2026.md","CA77305B54363B479A6D4ECC5A918110058C15EF6AB0F9C99B6B9C78F1DEF339","18770","2026-02-07T17:56:32-06:00"
"C:\RH\OPS\DOWNLOADS\legacy_sweep\Users\Raylee\ARCHIVE\_INBOX_DUMPS\Downloads\2026-01\hash2026.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\downloads\DOWNLOADS\legacy_sweep\Users\Raylee\ARCHIVE\_INBOX_DUMPS\Downloads\2026-01\hash2026.txt","ADBDC1BC623F58A4AC6579F459BE9FB2C750659B55B22A6AF54AA4753DDE6649","449128","2026-01-07T01:46:23-06:00"
"C:\RH\OPS\DOWNLOADS\legacy_sweep\Users\Raylee\ARCHIVE\_INBOX_DUMPS\Downloads\2026-01\Untitled.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\downloads\DOWNLOADS\legacy_sweep\Users\Raylee\ARCHIVE\_INBOX_DUMPS\Downloads\2026-01\Untitled.txt","04F20D67D9FA51688A605EC6A54852934A6649246FB03D5F97FE91EBC65DF524","225619","2026-01-07T05:27:12-06:00"
"C:\RH\OPS\DOWNLOADS\legacy_sweep\Users\Raylee\ARCHIVE\SNAPSHOTS\2026\20260120_012839\ARCHIVE\_INBOX_DUMPS\Downloads\2026-01\hash2026.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\downloads\DOWNLOADS\legacy_sweep\Users\Raylee\ARCHIVE\SNAPSHOTS\2026\20260120_012839\ARCHIVE\_INBOX_DUMPS\Downloads\2026-01\hash2026.txt","ADBDC1BC623F58A4AC6579F459BE9FB2C750659B55B22A6AF54AA4753DDE6649","449128","2026-01-07T01:46:23-06:00"
"C:\RH\OPS\DOWNLOADS\legacy_sweep\Users\Raylee\ARCHIVE\SNAPSHOTS\2026\20260120_012839\ARCHIVE\_INBOX_DUMPS\Downloads\2026-01\Untitled.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\downloads\DOWNLOADS\legacy_sweep\Users\Raylee\ARCHIVE\SNAPSHOTS\2026\20260120_012839\ARCHIVE\_INBOX_DUMPS\Downloads\2026-01\Untitled.txt","04F20D67D9FA51688A605EC6A54852934A6649246FB03D5F97FE91EBC65DF524","225619","2026-01-07T05:27:12-06:00"
"C:\RH\OPS\DOWNLOADS\phase61_post_execute_download_test_20260207_200838.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\downloads\DOWNLOADS\phase61_post_execute_download_test_20260207_200838.txt","B46565F82AAB2B3E62C8F640F290B59DFB97EE58BB6A61F52100DD761A00562F","27","2026-02-07T20:08:38-06:00"
"C:\RH\OPS\DOWNLOADS\phase6b2_download_test_20260207_195534.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\downloads\DOWNLOADS\phase6b2_download_test_20260207_195534.txt","ACFD8EDB6950217569F18795430AF86D282F8C8C325F4E0EE0D489023F2E78EE","24","2026-02-07T19:55:34-06:00"
"C:\RH\OPS\DOWNLOADS\V2_RH_MIGRATE\canonical_project_tree_02-08-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\downloads\DOWNLOADS\V2_RH_MIGRATE\canonical_project_tree_02-08-2026.md","B973C9CDF515619155015457FF0066CBDAAC1C488AE82786A4814C3317DC716E","1221","2026-02-08T14:52:12-06:00"
"C:\RH\OPS\DOWNLOADS\V2_RH_MIGRATE\non_negotiables_02-08-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\downloads\DOWNLOADS\V2_RH_MIGRATE\non_negotiables_02-08-2026.md","6A639C25BFD29C96024A3B732FA6F4AD94ECD9EB91B99D8AFBCB77F8A03A8958","1035","2026-02-08T14:51:54-06:00"
"C:\RH\OPS\DOWNLOADS\V2_RH_MIGRATE\operator_playbook_02-08-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\downloads\DOWNLOADS\V2_RH_MIGRATE\operator_playbook_02-08-2026.md","9FE08D05CB2611DF113A0878518E460F61FECCB0A9F89A4DA0DA75E67B61A483","3985","2026-02-08T14:50:55-06:00"
"C:\RH\OPS\DOWNLOADS\V2_RH_MIGRATE\paste_template_02-08-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\downloads\DOWNLOADS\V2_RH_MIGRATE\paste_template_02-08-2026.md","3FAEBA7DFE98B906EAEA4925AD6A88E7C81FDF6014C34115C3FE78962E2BA894","713","2026-02-08T14:52:42-06:00"
"C:\RH\OPS\DOWNLOADS\V2_RH_MIGRATE\phase_gates_02-08-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\downloads\DOWNLOADS\V2_RH_MIGRATE\phase_gates_02-08-2026.md","8660FC2CA8993A6B7FC8390E4AC8C816C72F6ADDF7B9B52AC463BA9586C6AA7D","2752","2026-02-08T14:52:24-06:00"
"C:\RH\OPS\DOWNLOADS\V2_RH_MIGRATE\text.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\downloads\DOWNLOADS\V2_RH_MIGRATE\text.txt","D78E6A68B765E80A00D10F92199E6098D2272552FFFD9B50B1DD73B3C39B039C","51281","2026-02-09T00:04:51-06:00"
"C:\RH\OPS\RH_AI_MIGRATION_SUMMARY\1_thread_id_scope_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\notes\RH_AI_MIGRATION_SUMMARY\1_thread_id_scope_02-07-2026.md","2A8636877C726A5409AECE9AFC7E0D726F6CCF63838B1FA4B92C81812CB93DFE","10980","2026-02-07T17:44:32-06:00"
"C:\RH\OPS\RH_AI_MIGRATION_SUMMARY\2 SOC PORTFOLIO EXTRACTION.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\notes\RH_AI_MIGRATION_SUMMARY\2 SOC PORTFOLIO EXTRACTION.md","CD80DBF2AF091712773F709B6A0CC7DC71F7A4724B1D61A36CE4FB1783C39B70","14297","2026-02-07T17:43:37-06:00"
"C:\RH\OPS\RH_AI_MIGRATION_SUMMARY\3 EXACT FILE PATH MIGRATION.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\notes\RH_AI_MIGRATION_SUMMARY\3 EXACT FILE PATH MIGRATION.md","E831C2619539F1E01BD8B67787C652F3B94C62C1249EF3986568BD7C937DE05A","14418","2026-02-07T17:45:17-06:00"
"C:\RH\OPS\RH_AI_MIGRATION_SUMMARY\4 PHASE 0 MIGRATION STEPS.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\notes\RH_AI_MIGRATION_SUMMARY\4 PHASE 0 MIGRATION STEPS.md","B0CB390BCA14647BAA7B90718C084B0B3F17480F16C5C88316D896BDAAF881E2","15932","2026-02-07T17:48:54-06:00"
"C:\RH\OPS\RH_AI_MIGRATION_SUMMARY\5 MIGRATION CLEANUP PLAN.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\notes\RH_AI_MIGRATION_SUMMARY\5 MIGRATION CLEANUP PLAN.md","D6C9628077D4281E22ABB53C5F97A25D6D481D29466C392EEAA3CE13A59DBF9A","20125","2026-02-07T17:49:07-06:00"
"C:\RH\OPS\RH_AI_MIGRATION_SUMMARY\6 DIRECTORY NAMING ADVICE.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\notes\RH_AI_MIGRATION_SUMMARY\6 DIRECTORY NAMING ADVICE.md","7773E4F836ABFD3DA27D39B5CF2FD96889F5183C3FA6B4E884672A8163E990DF","17305","2026-02-07T17:49:25-06:00"
"C:\RH\OPS\RH_AI_MIGRATION_SUMMARY\7 PHASE 4 WORK UNIT FIX.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\notes\RH_AI_MIGRATION_SUMMARY\7 PHASE 4 WORK UNIT FIX.md","DF4AED040E75C738BDA28560A0EAFA0EB0BDEFB7F3870F087FF0E6D8B0C48F41","17062","2026-02-07T17:49:44-06:00"
