"full_path","file_name","run_id","classification","reason"
"C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\PROOF_PACK\phase_00\run_02-08-2026_140111\metrics.json","metrics.json","run_02-08-2026_140111","Allowed","curated proof-pack copy of phase evidence"
"C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\PROOF_PACK\phase_00\run_02-08-2026_140111\plan.csv","plan.csv","run_02-08-2026_140111","Allowed","curated proof-pack copy of phase evidence"
"C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\PROOF_PACK\phase_01\run_02-08-2026_153039\metrics.json","metrics.json","run_02-08-2026_153039","Allowed","curated proof-pack copy of phase evidence"
"C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\PROOF_PACK\phase_01\run_02-08-2026_153039\plan.csv","plan.csv","run_02-08-2026_153039","Allowed","curated proof-pack copy of phase evidence"
"C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\PROOF_PACK\phase_02\run_02-09-2026_055901\metrics.json","metrics.json","run_02-09-2026_055901","Allowed","curated proof-pack copy of phase evidence"
"C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\PROOF_PACK\phase_02\run_02-09-2026_055901\plan.csv","plan.csv","run_02-09-2026_055901","Allowed","curated proof-pack copy of phase evidence"
"C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\PROOF_PACK\phase_03\run_02-09-2026_XXXXXX\metrics.json","metrics.json","","Allowed","curated proof-pack copy of phase evidence"
"C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\PROOF_PACK\phase_03\run_02-09-2026_XXXXXX\plan.csv","plan.csv","","Allowed","curated proof-pack copy of phase evidence"
"C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\PROOF_PACK\phase_04\run_02-10-2026_143430\metrics.json","metrics.json","run_02-10-2026_143430","Allowed","curated proof-pack copy of phase evidence"
"C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\PROOF_PACK\phase_04\run_02-10-2026_143430\plan.csv","plan.csv","run_02-10-2026_143430","Allowed","curated proof-pack copy of phase evidence"
